0,회사명,종목코드
0,AJ네트웍스,95570
1,AK홀딩스,6840
2,BGF,27410
3,BGF리테일,282330
4,BNK금융지주,138930
5,BYC,1460
6,CJ,1040
7,CJ CGV,79160
8,CJ대한통운,120
9,CJ씨푸드,11150
10,CJ제일제당,97950
11,CS홀딩스,590
12,DB,12030
13,DB금융투자,16610
14,DB손해보험,5830
15,DB하이텍,990
16,DGB금융지주,139130
17,DL,210
18,DL건설,1880
19,DL이앤씨,375500
20,DN오토모티브,7340
21,DRB동일,4840
22,DSR,155660
23,DSR제강,69730
24,E1,17940
25,ESR켄달스퀘어리츠,365550
26,F&F,383220
27,F&F 홀딩스,7700
28,GKL,114090
29,GS,78930
30,GS건설,6360
31,GS글로벌,1250
32,GS리테일,7070
33,HDC,12630
34,HDC랩스,39570
35,HDC현대EP,89470
36,HDC현대산업개발,294870
37,HD현대,267250
38,HJ중공업,97230
39,HLB글로벌,3580
40,HMM,11200
41,HSD엔진,82740
42,JB금융지주,175330
43,JW생명과학,234080
44,JW중외제약,1060
45,JW홀딩스,96760
46,KB금융,105560
47,KC그린홀딩스,9440
48,KC코트렐,119650
49,KEC,92220
50,KG스틸,16380
51,KG케미칼,1390
52,KH 필룩스,33180
53,KISCO홀딩스,1940
54,KPX케미칼,25000
55,KPX홀딩스,92230
56,KR모터스,40
57,KSS해운,44450
58,KTcs,58850
59,KTis,58860
60,LF,93050
61,LG,3550
62,LG디스플레이,34220
63,LG생활건강,51900
64,LG에너지솔루션,373220
65,LG유플러스,32640
66,LG이노텍,11070
67,LG전자,66570
68,LG헬로비전,37560
69,LG화학,51910
70,LIG넥스원,79550
71,LS,6260
72,LS네트웍스,680
73,LS전선아시아,229640
74,LX인터내셔널,1120
75,LX하우시스,108670
76,LX홀딩스,383800
77,MH에탄올,23150
78,NAVER,35420
79,NH올원리츠,400760
80,NH투자증권,5940
81,NH프라임리츠,338100
82,NICE,34310
83,NI스틸,8260
84,OCI,10060
85,PI첨단소재,178920
86,POSCO홀딩스,5490
87,S-Oil,10950
88,SBS,34120
89,SGC에너지,5090
90,SG글로벌,1380
91,SG세계물산,4060
92,SHD,1770
93,SH에너지화학,2360
94,SIMPAC,9160
95,SK,34730
96,SKC,11790
97,SK가스,18670
98,SK네트웍스,1740
99,SK디스커버리,6120
100,SK디앤디,210980
101,SK렌터카,68400
102,SK리츠,395400
103,SK바이오사이언스,302440
104,SK스퀘어,402340
105,SK아이이테크놀로지,361610
106,SK이노베이션,96770
107,SK증권,1510
108,SK케미칼,285130
109,SK텔레콤,17670
110,SK하이닉스,660
111,SNT모티브,64960
112,SNT에너지,100840
113,SNT중공업,3570
114,SNT홀딩스,36530
115,SPC삼립,5610
116,STX,11810
117,STX엔진,77970
118,STX중공업,71970
119,SUN&L,2820
120,TCC스틸,2710
121,TYM,2900
122,WISCOM,24070
123,YG PLUS,37270
124,가온전선,500
125,강남제비스코,860
126,강원랜드,35250
127,갤럭시아에스엠,11420
128,경농,2100
129,경동나비엔,9450
130,경동도시가스,267290
131,경동인베스트,12320
132,경방,50
133,경보제약,214390
134,경인양행,12610
135,경인전자,9140
136,계룡건설산업,13580
137,계양전기,12200
138,고려산업,2140
139,고려아연,10130
140,고려제강,2240
141,광동제약,9290
142,광명전기,17040
143,광전자,17900
144,광주신세계,37710
145,교보증권,30610
146,교촌에프앤비,339770
147,국도화학,7690
148,국동,5320
149,국보,1140
150,국제약품,2720
151,그린케미칼,83420
152,극동유화,14530
153,금강공업,14280
154,금비,8870
155,금양,1570
156,금호건설,2990
157,금호석유화학,11780
158,금호에이치티,214330
159,금호전기,1210
160,금호타이어,73240
161,기신정기,92440
162,기아,270
163,기업은행,24110
164,까뮤이앤씨,13700
165,깨끗한나라,4540
166,남광토건,1260
167,남선알미늄,8350
168,남성,4270
169,남양유업,3920
170,남해화학,25860
171,넥센,5720
172,넥센타이어,2350
173,넷마블,251270
174,노루페인트,90350
175,노루홀딩스,320
176,녹십자,6280
177,녹십자홀딩스,5250
178,농심,4370
179,농심홀딩스,72710
180,다스코,58730
181,다올투자증권,30210
182,다우기술,23590
183,다이나믹디자인,145210
184,대교,19680
185,대구백화점,6370
186,대덕,8060
187,대덕전자,353200
188,대동,490
189,대동전자,8110
190,대림비앤코,5750
191,대림통상,6570
192,대상,1680
193,대상홀딩스,84690
194,대성산업,128820
195,대성에너지,117580
196,대성홀딩스,16710
197,대신증권,3540
198,대양금속,9190
199,대영포장,14160
200,대우건설,47040
201,대우부품,9320
202,대우조선해양,42660
203,대웅,3090
204,대웅제약,69620
205,대원강업,430
206,대원전선,6340
207,대원제약,3220
208,대원화성,24890
209,대유에이텍,2880
210,대유플러스,300
211,대창,12800
212,대창단조,15230
213,대한방직,1070
214,대한유화,6650
215,대한전선,1440
216,대한제강,84010
217,대한제당,1790
218,대한제분,1130
219,대한항공,3490
220,대한해운,5880
221,대한화섬,3830
222,대현,16090
223,대호에이엘,69460
224,더블유게임즈,192080
225,더존비즈온,12510
226,덕성,4830
227,덕양산업,24900
228,덴티움,145720
229,도화엔지니어링,2150
230,동국제강,1230
231,동남합성,23450
232,동방,4140
233,동방아그로,7590
234,동부건설,5960
235,동서,26960
236,동성제약,2210
237,동성케미컬,102260
238,동아쏘시오홀딩스,640
239,동아에스티,170900
240,동아지질,28100
241,동아타이어,282690
242,동양,1520
243,동양고속,84670
244,동양생명,82640
245,동양철관,8970
246,동양피스톤,92780
247,동원F&B,49770
248,동원금속,18500
249,동원산업,6040
250,동원수산,30720
251,동원시스템즈,14820
252,동일고무벨트,163560
253,동일산업,4890
254,동일제강,2690
255,동화약품,20
256,두산,150
257,두산밥캣,241560
258,두산에너빌리티,34020
259,두산퓨얼셀,336260
260,두올,16740
261,드림텍,192650
262,디씨엠,24090
263,디아이,3160
264,디아이동일,1530
265,디아이씨,92200
266,디앤디플랫폼리츠,377190
267,디와이,13570
268,디와이파워,210540
269,락앤락,115390
270,롯데관광개발,32350
271,롯데렌탈,89860
272,롯데리츠,330590
273,롯데손해보험,400
274,롯데쇼핑,23530
275,롯데정밀화학,4000
276,롯데정보통신,286940
277,롯데제과,280360
278,롯데지주,4990
279,롯데칠성음료,5300
280,롯데케미칼,11170
281,롯데하이마트,71840
282,마니커,27740
283,마스턴프리미어리츠,357430
284,만도,204320
285,만호제강,1080
286,맥쿼리인프라,88980
287,맵스리얼티1,94800
288,메리츠금융지주,138040
289,메리츠증권,8560
290,메리츠화재,60
291,메타랩스,90370
292,명문제약,17180
293,명신산업,9900
294,모나리자,12690
295,모나미,5360
296,모두투어리츠,204210
297,모토닉,9680
298,무림P&P,9580
299,무림페이퍼,9200
300,무학,33920
301,문배철강,8420
302,미래산업,25560
303,미래아이앤지,7120
304,미래에셋글로벌리츠,396690
305,미래에셋맵스리츠,357250
306,미래에셋생명,85620
307,미래에셋증권,6800
308,미원상사,2840
309,미원에스씨,268280
310,미원홀딩스,107590
311,미원화학,134380
312,미창석유공업,3650
313,바다로19호,155900
314,방림,3610
315,백광산업,1340
316,백산,35150
317,범양건영,2410
318,베트남개발1,96300
319,벽산,7210
320,보락,2760
321,보령,3850
322,보해양조,890
323,부광약품,3000
324,부국증권,1270
325,부국철강,26940
326,부산산업,11390
327,부산주공,5030
328,비비안,2070
329,비상교육,100220
330,비케이탑스,30790
331,빙그레,5180
332,사조대림,3960
333,사조동아원,8040
334,사조산업,7160
335,사조씨푸드,14710
336,사조오양,6090
337,삼부토건,1470
338,삼성SDI,6400
339,삼성공조,6660
340,삼성물산,28260
341,삼성바이오로직스,207940
342,삼성생명,32830
343,삼성에스디에스,18260
344,삼성엔지니어링,28050
345,삼성전기,9150
346,삼성전자,5930
347,삼성제약,1360
348,삼성중공업,10140
349,삼성증권,16360
350,삼성출판사,68290
351,삼성카드,29780
352,삼성화재해상보험,810
353,삼아알미늄,6110
354,삼양사,145990
355,삼양식품,3230
356,삼양통상,2170
357,삼양패키징,272550
358,삼양홀딩스,70
359,삼영무역,2810
360,삼영전자공업,5680
361,삼영화학공업,3720
362,삼원강재,23000
363,삼익THK,4380
364,삼익악기,2450
365,삼일씨엔에스,4440
366,삼일제약,520
367,삼정펄프,9770
368,삼진제약,5500
369,삼천리,4690
370,삼호개발,10960
371,삼화왕관,4450
372,삼화전기,9470
373,삼화전자공업,11230
374,삼화콘덴서공업,1820
375,삼화페인트공업,390
376,상상인증권,1290
377,상신브레이크,41650
378,새론오토모티브,75180
379,샘표,7540
380,샘표식품,248170
381,서연,7860
382,서연이화,200880
383,서울도시가스,17390
384,서울식품공업,4410
385,서원,21050
386,서흥,8490
387,선도전기,7610
388,선진,136490
389,성문전자,14910
390,성보화학,3080
391,성신양회,4980
392,성안,11300
393,성창기업지주,180
394,세기상사,2420
395,세방,4360
396,세방전지,4490
397,세아베스틸지주,1430
398,세아제강,306200
399,세아제강지주,3030
400,세아특수강,19440
401,세아홀딩스,58650
402,세우글로벌,13000
403,세원이앤씨,91090
404,세원정공,21820
405,세이브존I&C,67830
406,세종공업,33530
407,세진중공업,75580
408,세하,27970
409,센트랄모텍,308170
410,센트럴인사이트,12600
411,셀트리온,68270
412,솔루스첨단소재,336370
413,솔루엠,248070
414,송원산업,4430
415,수산인더스트리,126720
416,수산중공업,17550
417,스틱인베스트먼트,26890
418,시디즈,134790
419,신대양제지,16590
420,신도리코,29530
421,신라교역,4970
422,신성이엔지,11930
423,신성통상,5390
424,신세계,4170
425,신세계I&C,35510
426,신세계건설,34300
427,신세계인터내셔날,31430
428,신세계푸드,31440
429,신송홀딩스,6880
430,신영와코루,5800
431,신영증권,1720
432,신원,9270
433,신일전자,2700
434,신풍제약,19170
435,신풍제지,2870
436,신한서부티엔디리츠,404990
437,신한알파리츠,293940
438,신한지주,55550
439,신흥,4080
440,쌍방울,102280
441,쌍용씨앤이,3410
442,쌍용자동차,3620
443,써니전자,4770
444,쎌마테라퓨틱스,15540
445,씨아이테크,4920
446,씨에스윈드,112610
447,아남전자,8700
448,아모레퍼시픽,90430
449,아모레퍼시픽그룹,2790
450,아세아,2030
451,아세아시멘트,183190
452,아세아제지,2310
453,아센디오,12170
454,아시아나IDT,267850
455,아시아나항공,20560
456,아이마켓코리아,122900
457,아이에스동서,10780
458,아이에이치큐,3560
459,아주스틸,139990
460,알루코,1780
461,애경산업,18250
462,애경케미칼,161000
463,에넥스,11090
464,에스디바이오센서,137310
465,에스엘,5850
466,에스엠벡셀,10580
467,에스원,12750
468,에스제이엠,123700
469,에스제이엠홀딩스,25530
470,에스케이바이오팜,326030
471,에쓰씨엔지니어링,23960
472,에어부산,298690
473,에이리츠,140910
474,에이블씨엔씨,78520
475,에이엔피,15260
476,에이프로젠,7460
477,에이프로젠제약,3060
478,에이플러스에셋,244920
479,엔씨소프트,36570
480,엔에이치스팩19호,380440
481,엔에이치엔,181710
482,엔케이,85310
483,엔피씨,4250
484,엘브이엠씨,900140
485,엘에스일렉트릭,10120
486,엠씨넥스,97520
487,영보화학,14440
488,영원무역,111770
489,영원무역홀딩스,9970
490,영진약품,3520
491,영풍,670
492,영풍제지,6740
493,영화금속,12280
494,영흥,12160
495,예스코홀딩스,15360
496,오뚜기,7310
497,오리엔트바이오,2630
498,오리온,271560
499,오리온홀딩스,1800
500,와이투솔루션,11690
501,용평리조트,70960
502,우리금융지주,316140
503,우리종금,10050
504,우성,6980
505,우신시스템,17370
506,우진,105840
507,우진아이엔에스,10400
508,우진플라임,49800
509,웅진,16880
510,웅진씽크빅,95720
511,원림,5820
512,웰바이오텍,10600
513,윌비스,8600
514,유나이티드,33270
515,유니드,14830
516,유니온,910
517,유니온머티리얼,47400
518,유니켐,11330
519,유니퀘스트,77500
520,유성기업,2920
521,유수홀딩스,700
522,유안타증권,3470
523,유엔젤,72130
524,유유제약,220
525,유진증권,1200
526,유한양행,100
527,유화증권,3460
528,율촌화학,8730
529,이건산업,8250
530,이구산업,25820
531,이노션,214320
532,이리츠코크렙,88260
533,이마트,139480
534,이수페타시스,7660
535,이수화학,5950
536,이스타코,15020
537,이아이디,93230
538,이엔플러스,74610
539,이연제약,102460
540,이월드,84680
541,이지스레지던스리츠,350520
542,이지스밸류플러스리츠,334890
543,이화산업,760
544,인디에프,14990
545,인바이오젠,101140
546,인스코비,6490
547,인지컨트롤스,23800
548,인천도시가스,34590
549,인터지스,129260
550,인팩,23810
551,일동제약,249420
552,일동홀딩스,230
553,일성건설,13360
554,일성신약,3120
555,일신방직,3200
556,일신석재,7110
557,일양약품,7570
558,일정실업,8500
559,일진다이아,81000
560,일진디스플,20760
561,일진머티리얼즈,20150
562,일진전기,103590
563,일진하이솔루스,271940
564,일진홀딩스,15860
565,잇츠한불,226320
566,자이에스앤디,317400
567,자화전자,33240
568,전방,950
569,제이알글로벌리츠,348950
570,제이에스코퍼레이션,194370
571,제이준코스메틱,25620
572,제일기획,30000
573,제일약품,271980
574,제일연마,1560
575,제일파마홀딩스,2620
576,제주은행,6220
577,제주항공,89590
578,조광페인트,4910
579,조광피혁,4700
580,조비,1550
581,조선내화,480
582,조선선재,120030
583,조일알미늄,18470
584,조흥,2600
585,종근당,185750
586,종근당바이오,63160
587,종근당홀딩스,1630
588,주연테크,44380
589,지누스,13890
590,지엠비코리아,13870
591,지역난방공사,71320
592,지투알,35000
593,진도,88790
594,진양산업,3780
595,진양폴리우레탄,10640
596,진양홀딩스,100250
597,진양화학,51630
598,진에어,272450
599,진원생명과학,11000
600,진흥기업,2780
601,참엔지니어링,9310
602,천일고속,650
603,체시스,33250
604,초록뱀헬스케어,118000
605,카카오,35720
606,카카오뱅크,323410
607,카카오페이,377300
608,카프로,6380
609,컨버즈,109070
610,케이비아이동국실업,1620
611,케이씨,29460
612,케이씨씨,2380
613,케이씨씨글라스,344820
614,케이씨텍,281820
615,케이씨티시,9070
616,케이카,381970
617,케이탑리츠,145270
618,케이티,30200
619,케이티스카이라이프,53210
620,케이티앤지,33780
621,코람코더원리츠,417310
622,코람코에너지리츠,357120
623,코리아써키트,7810
624,코리안리,3690
625,코스맥스,192820
626,코스맥스비티아이,44820
627,코스모신소재,5070
628,코스모화학,5420
629,코아스,71950
630,코오롱,2020
631,코오롱글로벌,3070
632,코오롱인더,120110
633,코오롱플라스틱,138490
634,코웨이,21240
635,콘텐트리중앙,36420
636,콤텍시스템,31820
637,쿠쿠홀딩스,192400
638,쿠쿠홈시스,284740
639,큐로,15590
640,크라운제과,264900
641,크라운해태홀딩스,5740
642,크래프톤,259960
643,키다리스튜디오,20120
644,키움증권,39490
645,태경비케이,14580
646,태경산업,15890
647,태경케미컬,6890
648,태광산업,3240
649,태림포장,11280
650,태양금속공업,4100
651,태영건설,9410
652,태원물산,1420
653,태평양물산,7980
654,테이팩스,55490
655,텔코웨어,78000
656,토니모리,214420
657,티비에이치글로벌,84870
658,티에이치엔,19180
659,티와이홀딩스,363280
660,티웨이항공,91810
661,티웨이홀딩스,4870
662,티케이지휴켐스,69260
663,파미셀,5690
664,팜스코,36580
665,팜젠사이언스,4720
666,팬오션,28670
667,퍼스텍,10820
668,퍼시스,16800
669,페이퍼코리아,1020
670,평화산업,90080
671,평화홀딩스,10770
672,포스코스틸리온,58430
673,포스코인터내셔널,47050
674,포스코케미칼,3670
675,풀무원,17810
676,풍산,103140
677,풍산홀딩스,5810
678,프레스티지바이오파마,950210
679,플레이그램,9810
680,하나금융지주,86790
681,하나제약,293480
682,하나투어,39130
683,하이브,352820
684,하이스틸,71090
685,하이트론씨스템즈,19490
686,하이트진로,80
687,하이트진로홀딩스,140
688,한국ANKOR유전,152550
689,한국가스공사,36460
690,한국공항,5430
691,한국금융지주,71050
692,한국내화,10040
693,한국단자공업,25540
694,한국석유공업,4090
695,한국수출포장공업,2200
696,한국쉘석유,2960
697,한국앤컴퍼니,240
698,한국자산신탁,123890
699,한국전력공사,15760
700,한국전자홀딩스,6200
701,한국조선해양,9540
702,한국종합기술,23350
703,한국주강,25890
704,한국주철관공업,970
705,한국철강,104700
706,한국카본,17960
707,한국콜마,161890
708,한국콜마홀딩스,24720
709,한국타이어앤테크놀로지,161390
710,한국토지신탁,34830
711,한국특강,7280
712,한국패러랠,168490
713,한국프랜지공업,10100
714,한국항공우주,47810
715,한국화장품,123690
716,한국화장품제조,3350
717,한농화성,11500
718,한독,2390
719,한라,14790
720,한라홀딩스,60980
721,한미글로벌,53690
722,한미반도체,42700
723,한미사이언스,8930
724,한미약품,128940
725,한샘,9240
726,한섬,20000
727,한성기업,3680
728,한세실업,105630
729,한세엠케이,69640
730,한세예스24홀딩스,16450
731,한솔로지스틱스,9180
732,한솔제지,213500
733,한솔케미칼,14680
734,한솔테크닉스,4710
735,한솔피엔에스,10420
736,한솔홀딩스,4150
737,한솔홈데코,25750
738,한신공영,4960
739,한신기계공업,11700
740,한양증권,1750
741,한온시스템,18880
742,한올바이오파마,9420
743,한익스프레스,14130
744,한일시멘트,300720
745,한일철강,2220
746,한일현대시멘트,6390
747,한일홀딩스,3300
748,한전KPS,51600
749,한전기술,52690
750,한전산업,130660
751,한진,2320
752,한진중공업홀딩스,3480
753,한진칼,180640
754,한창,5110
755,한창제지,9460
756,한컴라이프케어,372910
757,한화,880
758,한화생명,88350
759,한화손해보험,370
760,한화솔루션,9830
761,한화시스템,272210
762,한화에어로스페이스,12450
763,한화투자증권,3530
764,해성디에스,195870
765,해태제과식품,101530
766,핸즈코퍼레이션,143210
767,현대건설,720
768,현대건설기계,267270
769,현대그린푸드,5440
770,현대글로비스,86280
771,현대두산인프라코어,42670
772,현대로템,64350
773,현대리바트,79430
774,현대모비스,12330
775,현대미포조선,10620
776,현대백화점,69960
777,현대비앤지스틸,4560
778,현대약품,4310
779,현대에너지솔루션,322000
780,현대엘리베이터,17800
781,현대오토에버,307950
782,현대위아,11210
783,현대일렉트릭,267260
784,현대자동차,5380
785,현대제철,4020
786,현대중공업,329180
787,현대차증권,1500
788,현대코퍼레이션,11760
789,현대코퍼레이션홀딩스,227840
790,현대퓨처넷,126560
791,현대해상,1450
792,현대홈쇼핑,57050
793,형지엘리트,93240
794,혜인,3010
795,호전실업,111110
796,호텔신라,8770
797,화성산업,2460
798,화승알앤에이,378850
799,화승엔터프라이즈,241590
800,화승인더스트리,6060
801,화승코퍼레이션,13520
802,화신,10690
803,화인베스틸,133820
804,화천기계,10660
805,화천기공,850
806,환인제약,16580
807,황금에스티,32560
808,효성,4800
809,효성 ITX,94280
810,효성중공업,298040
811,효성첨단소재,298050
812,효성티앤씨,298020
813,효성화학,298000
814,후성,93370
815,휠라홀딩스,81660
816,휴니드테크놀러지스,5870
817,휴비스,79980
818,휴스틸,5010
819,흥국화재,540
820,흥아해운,3280
0,EMB,278990
1,HLB사이언스,343090
2,KC산업,112190
3,SK시그넷,260870
4,골프존데카,183410
5,관악산업,76340
6,굿센,243870
7,나눔테크,244880
8,나라소프트,288490
9,나우코스,257990
10,노드메이슨,317860
11,노브메타파마,229500
12,다원넥스뷰,323350
13,다이오진,271850
14,대동고려삼,178600
15,대주이엔티,114920
16,더콘텐츠온,302920
17,데이드림엔터,348840
18,데이터스트림즈,199150
19,도부마스크,227420
20,듀켐바이오,176750
21,디피코,163430
22,라이프사이언스테크놀로지,285770
23,라피치,403360
24,럭스피아,92590
25,렌딩머신,179720
26,로보쓰리,238500
27,로지스몬,223220
28,루켄테크놀러지스,162120
29,루트락,253610
30,메디쎄이,200580
31,메디안디노스틱,233250
32,메디젠휴먼케어,236340
33,명진홀딩스,267060
34,무송지오씨,135160
35,무진메디,322970
36,미래엔에듀파트너,208890
37,바스칸바이오제약,354390
38,바이오시네틱스,281310
39,바이오인프라생명과학,266470
40,바이오프로테크,199290
41,베른,322190
42,볼빅,206950
43,블루탑,191600
44,비엔디생활건강,215050
45,비엘헬스케어,86220
46,빅텐츠,210120
47,뿌리깊은나무들,266170
48,선바이오,67370
49,셀젠텍,258250
50,수프로,185190
51,스템랩,258540
52,시큐센,232830
53,썬테크,217320
54,씨알푸드,236030
55,씨앗,103660
56,씨앤에스링크,245450
57,씨엔티드림,286000
