한화솔루션,[기재정정]장래사업ㆍ경영계획(공정공시),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800337
신한서부티엔디리츠,감사보고서제출,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800404
케이티,타법인주식및출자증권취득결정(자율공시),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800427
한신공영,타인에대한채무보증결정,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800428
현대모비스,타법인주식및출자증권취득결정(자율공시),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800431
케이티엠모바일,특수관계인과의예ㆍ적금거래,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000386
현대차증권,증권발행실적보고서,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000388
대신증권,증권발행실적보고서,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000387
삼호개발,[기재정정]단일판매ㆍ공급계약체결,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800401
이지스레지던스리츠IR,부동산투자회사금전배당결정,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800417
현대자동차,타법인주식및출자증권취득결정(자율공시),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800435
케이티,특수관계인과의내부거래,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000390
금호전기,최대주주등소유주식변동신고서,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800437
큐로,[기재정정]단일판매ㆍ공급계약체결,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800402
교보9호스팩,상호변경안내,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907900407
SK리츠,사업보고서 (2022.06),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000395
이지스레지던스리츠IR,주주총회소집결의,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800421
에스티아이,신탁계약에의한취득상황보고서,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000402
플럼라인생명과학,증권발행결과(자율공시)  (제5회차 CB),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907600439
제우스,[기재정정]임시주주총회결과,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907900438
현대차증권,증권발행실적보고서,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000403
제우스,[기재정정]사외이사의선임ㆍ해임또는중도퇴임에관한신고,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000405
하나증권,일괄신고추가서류(파생결합증권-주가연계증권),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000404
국보,[기재정정]주요사항보고서(전환사채권발행결정),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000398
대구은행,일괄신고추가서류,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000407
농협케미컬,약관에의한금융거래시계열금융회사의거래상대방의공시,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000413
하나증권,투자설명서(일괄신고),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000416
한국내화,최대주주등소유주식변동신고서,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800464
한화투자증권,증권발행실적보고서,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000423
대구은행,투자설명서(일괄신고),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000422
프로스테믹스,기타경영사항(자율공시)  (제2회 무기명식 이권부 무보증 사모 전환사채 취득 후 재매각의 건),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907900453
삼성증권,일괄신고추가서류(파생결합증권-주가연계증권),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000424
하나은행,일괄신고추가서류,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000427
국보,[기재정정]주주총회소집결의,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800456
교보증권,일괄신고추가서류(파생결합증권-주가연계증권),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000429
하나증권,일괄신고추가서류(파생결합증권-주가연계증권),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000432
에스아이리소스,임시주주총회결과,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907900463
하나증권,투자설명서(일괄신고),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000441
교보증권,투자설명서(일괄신고),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000440
코오롱티슈진,증권발행결과(자율공시)  (제1회차 CB),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907900451
HLB,[기재정정]주요사항보고서(유상증자결정),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000399
하나은행,투자설명서(일괄신고),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000442
현대모비스,주식소각결정,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800460
하나증권,일괄신고추가서류(파생결합증권-주가연계증권),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000447
에스아이리소스,사외이사의선임ㆍ해임또는중도퇴임에관한신고,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000448
삼성증권,투자설명서(일괄신고),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000450
다이나믹디자인,전환가액ㆍ신주인수권행사가액ㆍ교환가액의조정(안내공시),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800478
판타지오,소속부변경,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907900482
에이치앤비디자인IR,소속부변경,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907900480
카카오,기업설명회(IR)개최(안내공시),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800492
하나증권,투자설명서(일괄신고),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000453
MDS테크,[기재정정]주주총회소집결의,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907900481
에이스테크,유상증자결정(종속회사의주요경영사항),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907900496
골드앤에스,조회공시요구(현저한시황변동),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907900490
오션스톤,불성실공시법인지정예고  (공시불이행),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907600493
제이시스메디칼,주요사항보고서(유형자산양수결정),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000443
명진홀딩스,불성실공시법인지정예고  (공시불이행),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907600494
템퍼스,감사보고서 (2021.12),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000458
MDS테크,주주총회소집공고,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000457
데이터스트림즈,불성실공시법인지정예고  (공시불이행),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907600491
삼성증권,일괄신고추가서류(파생결합증권-주가연계증권),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000460
까뮤이앤씨,[기재정정]단일판매ㆍ공급계약체결,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800486
다이나믹디자인,전환가액ㆍ신주인수권행사가액ㆍ교환가액의조정(안내공시),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800499
다이나믹디자인,전환가액ㆍ신주인수권행사가액ㆍ교환가액의조정(안내공시),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800508
대신정보통신,[기재정정]단일판매ㆍ공급계약체결(자율공시),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907900505
스튜디오산타클로스,[기재정정]주요사항보고서(전환사채권발행결정),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000456
평화산업,금전대여결정,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800515
삼성증권,투자설명서(일괄신고),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000470
젠큐릭스,기타경영사항(자율공시)  (Droplex BRAF Mutation Test(갑상선암 돌연변이 체외진단키트) 식약처 의료기기 제조허가),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907900485
효성중공업,단일판매ㆍ공급계약체결,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800510
동화기업,주요사항보고서(회사합병결정),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000461
키움증권,투자설명서(일괄신고),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000473
아이비케이투자증권,투자설명서(일괄신고),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000474
옵투스제약,[기재정정]주요사항보고서(자기주식취득결정),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000467
에이스테크,타법인주식및출자증권취득결정,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907900498
키움증권,투자설명서(일괄신고),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000475
효성,단일판매ㆍ공급계약체결(자회사의 주요경영사항),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800519
동화기업,회사합병결정(종속회사의주요경영사항),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907900526
삼성물산,[기재정정]단일판매ㆍ공급계약체결,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800511
우리금융캐피탈,일괄신고추가서류,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000477
평화홀딩스,금전대여결정(자회사의 주요경영사항),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800516
에스엠벡셀,기타시장안내  (유가증권시장 기업심사위원회 심의결과 및 상장유지 결정 안내),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800518
동아지질,[기재정정]단일판매ㆍ공급계약체결,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800514
동화기업,주주명부폐쇄기간또는기준일설정,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907900528
신한은행,일괄신고추가서류,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000478
하나은행,일괄신고추가서류,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000479
롯데쇼핑IR,증권발행실적보고서,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000480
하나은행,투자설명서(일괄신고),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000482
우리금융캐피탈,투자설명서(일괄신고),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000485
지에스이앤알,특수관계인에대한담보제공,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000484
우리카드오토제이차유동화전문유한회사,자산양도등의등록신청서,2022.08.31,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220831000815
부동산일일사,특수관계인에대한자금대여,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000486
우리카드오토제이차유동화전문유한회사,[기재정정]자산양도등의등록신청서,2022.09.06,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220906000185
우리카드오토제이차유동화전문유한회사,자산양도등의등록신청서,2022.08.31,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220831000773
신한은행,투자설명서(일괄신고),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000487
효성첨단소재,타인에대한채무보증결정,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800513
메디콕스,[기재정정]기타경영사항(자율공시)  (제17회차 무기명식 이권부 무보증 사모 전환사채 재매각),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907900543
메디콕스,전환청구권행사  (제17회차),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907900541
이리츠코크렙,주주총회소집공고,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000489
펨토바이오메드,기타주요경영사항(자율공시)  (국책과제 선정),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907600537
한화솔루션,특수관계인에대한출자,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000490
한화솔루션,특수관계인에대한주식의처분,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000493
우리은행,증권신고서(채무증권),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000492
미래비아이,특수관계인으로부터자금차입,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000491
한화글로벌에셋,유상증자결정,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000494
세방전지,최대주주등소유주식변동신고서,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800549
삼천리,최대주주등소유주식변동신고서,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800551
동아에스티,최대주주등소유주식변동신고서,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800553
한화글로벌에셋,특수관계인의유상증자참여,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000496
스튜디오산타클로스,[첨부정정]주요사항보고서(전환사채권발행결정),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000495
에스엠벡셀,기타경영사항(자율공시),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800550
HLB,[기재정정]증권신고서(지분증권) (2022.10),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000498
한화솔루션,감자결정(종속회사의주요경영사항),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800538
유안타증권,일괄신고추가서류(파생결합증권-주가연계증권),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000499
SK아이이테크놀로지,유상증자결정(종속회사의주요경영사항),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800523
유안타증권,투자설명서(일괄신고),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000502
한화글로벌에셋,특수관계인으로부터주식의취득,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000501
한화솔루션,타법인주식및출자증권취득결정,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800527
한화솔루션,타법인주식및출자증권취득결정,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800531
한화솔루션,타법인주식및출자증권처분결정,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800530
한화솔루션,타법인주식및출자증권처분결정,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800532
스튜디오산타클로스,[첨부정정]주요사항보고서(전환사채권발행결정),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000505
한화솔루션,유상증자결정(종속회사의주요경영사항),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800535
프레스티지바이오파마,주주총회소집결의,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800554
넥스턴바이오,주주명부폐쇄기간또는기준일설정,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907900569
뉴로메카,[기재정정]증권신고서(지분증권),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000509
테크윙,[기재정정]단일판매ㆍ공급계약체결(자율공시),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907900568
지티지웰니스,불성실공시법인지정예고  (공시번복),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907900564
넥스트아이,불성실공시법인지정예고  (공시번복 2건),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907900563
우리카드오토제이차유동화전문유한회사,[발행조건확정]증권신고서(유동화증권),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000510
이지스레지던스리츠IR,감사보고서제출,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907800570
넥스턴바이오,주주총회소집결의,2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907900567
디엑스앤브이엑스,주요사항보고서(전환사채권발행결정),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000508
케이프이에스제4호,기타시장안내(관리종목지정우려종목),2022.09.07,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907900586
엔지스테크널러지,[기재정정]주요사항보고서(전환사채권발행결정),2022.09.08,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220907000511
